##MOUNTAIN ORCS##	   
#Azog
azog_dna = { # by Loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 0 0 0 0 }
			skin_color={ 6 0 6 0 }
			eye_color={ 0 4 0 4 }
			gene_chin_forward={ "chin_forward_pos" 109 "chin_forward_pos" 109 }
			gene_chin_height={ "chin_height_pos" 188 "chin_height_pos" 188 }
			gene_chin_width={ "chin_width_neg" 169 "chin_width_neg" 160 }
			gene_eye_angle={ "eye_angle_neg" 247 "eye_angle_neg" 240 }
			gene_eye_depth={ "eye_depth_pos" 180 "eye_depth_pos" 180 }
			gene_eye_height={ "eye_height_neg" 117 "eye_height_neg" 117 }
			gene_eye_distance={ "eye_distance_neg" 255 "eye_distance_neg" 220 }
			gene_eye_shut={ "eye_shut_pos" 103 "eye_shut_pos" 100 }
			gene_forehead_angle={ "forehead_angle_neg" 154 "forehead_angle_neg" 150 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 147 "forehead_brow_height_neg" 151 }
			gene_forehead_roundness={ "forehead_roundness_pos" 108 "forehead_roundness_pos" 105 }
			gene_forehead_width={ "forehead_width_pos" 141 "forehead_width_pos" 133 }
			gene_forehead_height={ "forehead_height_neg" 120 "forehead_height_neg" 102 }
			gene_head_height={ "head_height_pos" 122 "head_height_pos" 117 }
			gene_head_width={ "head_width_pos" 127 "head_width_pos" 129 }
			gene_head_profile={ "head_profile_pos" 137 "head_profile_pos" 148 }
			gene_head_top_height={ "head_top_height_neg" 46 "head_top_height_neg" 46 }
			gene_head_top_width={ "head_top_width_neg" 135 "head_top_width_neg" 133 }
			gene_jaw_angle={ "jaw_angle_neg" 68 "jaw_angle_neg" 68 }
			gene_jaw_forward={ "jaw_forward_pos" 126 "jaw_forward_pos" 131 }
			gene_jaw_height={ "jaw_height_neg" 198 "jaw_height_neg" 192 }
			gene_jaw_width={ "jaw_width_neg" 206 "jaw_width_neg" 200 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 132 "mouth_corner_depth_pos" 131 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 81 "mouth_corner_height_pos" 87 }
			gene_mouth_forward={ "mouth_forward_pos" 193 "mouth_forward_pos" 197 }
			gene_mouth_height={ "mouth_height_neg" 121 "mouth_height_neg" 121 }
			gene_mouth_width={ "mouth_width_neg" 143 "mouth_width_neg" 147 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 133 "mouth_upper_lip_size_pos" 138 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 133 "mouth_lower_lip_size_neg" 139 }
			gene_mouth_open={ "mouth_open_pos" 125 "mouth_open_pos" 100 }
			gene_neck_length={ "neck_length_pos" 145 "neck_length_pos" 135 }
			gene_neck_width={ "neck_width_neg" 121 "neck_width_neg" 124 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 73 "cheek_forward_neg" 79 }
			gene_bs_cheek_height={ "cheek_height_pos" 209 "cheek_height_pos" 208 }
